delete from t_app_member;

insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('vmall','vmall','微商城', '微商城', 'R0', '0001', '商城');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('wph','wph','唯品会', '唯品会', '0001', '00010001', '经销商');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('cyz','cyz','春雨竹', '春雨竹', '0001', '00010002', '经销商');

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001','wx0001','用户0001', 'wph', '0001', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300040002','wx0004000300040002','用户0004000300040002', '000400030004', '0004000300040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300040003','wx0004000300040003','用户0004000300040003', '000400030004', '0004000300040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300040004','wx0004000300040004','用户0004000300040004', '000400030004', '0004000300040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300040005','wx0004000300040005','用户0004000300040005', '000400030004', '0004000300040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400030005','wx000400030005','用户000400030005', '00040003', '000400030005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300050001','wx0004000300050001','用户0004000300050001', '000400030005', '0004000300050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300050002','wx0004000300050002','用户0004000300050002', '000400030005', '0004000300050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300050003','wx0004000300050003','用户0004000300050003', '000400030005', '0004000300050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300050004','wx0004000300050004','用户0004000300050004', '000400030005', '0004000300050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300050005','wx0004000300050005','用户0004000300050005', '000400030005', '0004000300050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00040004','wx00040004','用户00040004', '0004', '00040004', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400040001','wx000400040001','用户000400040001', '00040004', '000400040001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400010001','wx0004000400010001','用户0004000400010001', '000400040001', '0004000400010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400010002','wx0004000400010002','用户0004000400010002', '000400040001', '0004000400010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400010003','wx0004000400010003','用户0004000400010003', '000400040001', '0004000400010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400010004','wx0004000400010004','用户0004000400010004', '000400040001', '0004000400010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400010005','wx0004000400010005','用户0004000400010005', '000400040001', '0004000400010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400040002','wx000400040002','用户000400040002', '00040004', '000400040002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400020001','wx0004000400020001','用户0004000400020001', '000400040002', '0004000400020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400020002','wx0004000400020002','用户0004000400020002', '000400040002', '0004000400020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400020003','wx0004000400020003','用户0004000400020003', '000400040002', '0004000400020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400020004','wx0004000400020004','用户0004000400020004', '000400040002', '0004000400020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400020005','wx0004000400020005','用户0004000400020005', '000400040002', '0004000400020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400040003','wx000400040003','用户000400040003', '00040004', '000400040003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400030001','wx0004000400030001','用户0004000400030001', '000400040003', '0004000400030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400030002','wx0004000400030002','用户0004000400030002', '000400040003', '0004000400030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400030003','wx0004000400030003','用户0004000400030003', '000400040003', '0004000400030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400030004','wx0004000400030004','用户0004000400030004', '000400040003', '0004000400030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400030005','wx0004000400030005','用户0004000400030005', '000400040003', '0004000400030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400040004','wx000400040004','用户000400040004', '00040004', '000400040004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400040001','wx0004000400040001','用户0004000400040001', '000400040004', '0004000400040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400040002','wx0004000400040002','用户0004000400040002', '000400040004', '0004000400040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400040003','wx0004000400040003','用户0004000400040003', '000400040004', '0004000400040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400040004','wx0004000400040004','用户0004000400040004', '000400040004', '0004000400040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400040005','wx0004000400040005','用户0004000400040005', '000400040004', '0004000400040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400040005','wx000400040005','用户000400040005', '00040004', '000400040005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400050001','wx0004000400050001','用户0004000400050001', '000400040005', '0004000400050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400050002','wx0004000400050002','用户0004000400050002', '000400040005', '0004000400050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400050003','wx0004000400050003','用户0004000400050003', '000400040005', '0004000400050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400050004','wx0004000400050004','用户0004000400050004', '000400040005', '0004000400050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000400050005','wx0004000400050005','用户0004000400050005', '000400040005', '0004000400050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00040005','wx00040005','用户00040005', '0004', '00040005', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400050001','wx000400050001','用户000400050001', '00040005', '000400050001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500010001','wx0004000500010001','用户0004000500010001', '000400050001', '0004000500010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500010002','wx0004000500010002','用户0004000500010002', '000400050001', '0004000500010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500010003','wx0004000500010003','用户0004000500010003', '000400050001', '0004000500010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500010004','wx0004000500010004','用户0004000500010004', '000400050001', '0004000500010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500010005','wx0004000500010005','用户0004000500010005', '000400050001', '0004000500010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400050002','wx000400050002','用户000400050002', '00040005', '000400050002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500020001','wx0004000500020001','用户0004000500020001', '000400050002', '0004000500020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500020002','wx0004000500020002','用户0004000500020002', '000400050002', '0004000500020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500020003','wx0004000500020003','用户0004000500020003', '000400050002', '0004000500020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500020004','wx0004000500020004','用户0004000500020004', '000400050002', '0004000500020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500020005','wx0004000500020005','用户0004000500020005', '000400050002', '0004000500020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400050003','wx000400050003','用户000400050003', '00040005', '000400050003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500030001','wx0004000500030001','用户0004000500030001', '000400050003', '0004000500030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500030002','wx0004000500030002','用户0004000500030002', '000400050003', '0004000500030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500030003','wx0004000500030003','用户0004000500030003', '000400050003', '0004000500030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500030004','wx0004000500030004','用户0004000500030004', '000400050003', '0004000500030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500030005','wx0004000500030005','用户0004000500030005', '000400050003', '0004000500030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400050004','wx000400050004','用户000400050004', '00040005', '000400050004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500040001','wx0004000500040001','用户0004000500040001', '000400050004', '0004000500040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500040002','wx0004000500040002','用户0004000500040002', '000400050004', '0004000500040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500040003','wx0004000500040003','用户0004000500040003', '000400050004', '0004000500040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500040004','wx0004000500040004','用户0004000500040004', '000400050004', '0004000500040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500040005','wx0004000500040005','用户0004000500040005', '000400050004', '0004000500040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400050005','wx000400050005','用户000400050005', '00040005', '000400050005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500050001','wx0004000500050001','用户0004000500050001', '000400050005', '0004000500050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500050002','wx0004000500050002','用户0004000500050002', '000400050005', '0004000500050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500050003','wx0004000500050003','用户0004000500050003', '000400050005', '0004000500050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500050004','wx0004000500050004','用户0004000500050004', '000400050005', '0004000500050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000500050005','wx0004000500050005','用户0004000500050005', '000400050005', '0004000500050005', 6); 

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005','wx0005','用户0005', 'wph', '0005', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00050001','wx00050001','用户00050001', '0005', '00050001', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500010001','wx000500010001','用户000500010001', '00050001', '000500010001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100010001','wx0005000100010001','用户0005000100010001', '000500010001', '0005000100010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100010002','wx0005000100010002','用户0005000100010002', '000500010001', '0005000100010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100010003','wx0005000100010003','用户0005000100010003', '000500010001', '0005000100010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100010004','wx0005000100010004','用户0005000100010004', '000500010001', '0005000100010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100010005','wx0005000100010005','用户0005000100010005', '000500010001', '0005000100010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500010002','wx000500010002','用户000500010002', '00050001', '000500010002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100020001','wx0005000100020001','用户0005000100020001', '000500010002', '0005000100020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100020002','wx0005000100020002','用户0005000100020002', '000500010002', '0005000100020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100020003','wx0005000100020003','用户0005000100020003', '000500010002', '0005000100020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100020004','wx0005000100020004','用户0005000100020004', '000500010002', '0005000100020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100020005','wx0005000100020005','用户0005000100020005', '000500010002', '0005000100020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500010003','wx000500010003','用户000500010003', '00050001', '000500010003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100030001','wx0005000100030001','用户0005000100030001', '000500010003', '0005000100030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100030002','wx0005000100030002','用户0005000100030002', '000500010003', '0005000100030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100030003','wx0005000100030003','用户0005000100030003', '000500010003', '0005000100030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100030004','wx0005000100030004','用户0005000100030004', '000500010003', '0005000100030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100030005','wx0005000100030005','用户0005000100030005', '000500010003', '0005000100030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500010004','wx000500010004','用户000500010004', '00050001', '000500010004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100040001','wx0005000100040001','用户0005000100040001', '000500010004', '0005000100040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100040002','wx0005000100040002','用户0005000100040002', '000500010004', '0005000100040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100040003','wx0005000100040003','用户0005000100040003', '000500010004', '0005000100040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100040004','wx0005000100040004','用户0005000100040004', '000500010004', '0005000100040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100040005','wx0005000100040005','用户0005000100040005', '000500010004', '0005000100040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500010005','wx000500010005','用户000500010005', '00050001', '000500010005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100050001','wx0005000100050001','用户0005000100050001', '000500010005', '0005000100050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100050002','wx0005000100050002','用户0005000100050002', '000500010005', '0005000100050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100050003','wx0005000100050003','用户0005000100050003', '000500010005', '0005000100050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100050004','wx0005000100050004','用户0005000100050004', '000500010005', '0005000100050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000100050005','wx0005000100050005','用户0005000100050005', '000500010005', '0005000100050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00050002','wx00050002','用户00050002', '0005', '00050002', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500020001','wx000500020001','用户000500020001', '00050002', '000500020001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200010001','wx0005000200010001','用户0005000200010001', '000500020001', '0005000200010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200010002','wx0005000200010002','用户0005000200010002', '000500020001', '0005000200010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200010003','wx0005000200010003','用户0005000200010003', '000500020001', '0005000200010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200010004','wx0005000200010004','用户0005000200010004', '000500020001', '0005000200010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200010005','wx0005000200010005','用户0005000200010005', '000500020001', '0005000200010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500020002','wx000500020002','用户000500020002', '00050002', '000500020002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200020001','wx0005000200020001','用户0005000200020001', '000500020002', '0005000200020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200020002','wx0005000200020002','用户0005000200020002', '000500020002', '0005000200020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200020003','wx0005000200020003','用户0005000200020003', '000500020002', '0005000200020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200020004','wx0005000200020004','用户0005000200020004', '000500020002', '0005000200020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200020005','wx0005000200020005','用户0005000200020005', '000500020002', '0005000200020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500020003','wx000500020003','用户000500020003', '00050002', '000500020003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200030001','wx0005000200030001','用户0005000200030001', '000500020003', '0005000200030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200030002','wx0005000200030002','用户0005000200030002', '000500020003', '0005000200030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200030003','wx0005000200030003','用户0005000200030003', '000500020003', '0005000200030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200030004','wx0005000200030004','用户0005000200030004', '000500020003', '0005000200030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200030005','wx0005000200030005','用户0005000200030005', '000500020003', '0005000200030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500020004','wx000500020004','用户000500020004', '00050002', '000500020004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200040001','wx0005000200040001','用户0005000200040001', '000500020004', '0005000200040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200040002','wx0005000200040002','用户0005000200040002', '000500020004', '0005000200040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200040003','wx0005000200040003','用户0005000200040003', '000500020004', '0005000200040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200040004','wx0005000200040004','用户0005000200040004', '000500020004', '0005000200040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200040005','wx0005000200040005','用户0005000200040005', '000500020004', '0005000200040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500020005','wx000500020005','用户000500020005', '00050002', '000500020005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200050001','wx0005000200050001','用户0005000200050001', '000500020005', '0005000200050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200050002','wx0005000200050002','用户0005000200050002', '000500020005', '0005000200050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200050003','wx0005000200050003','用户0005000200050003', '000500020005', '0005000200050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200050004','wx0005000200050004','用户0005000200050004', '000500020005', '0005000200050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000200050005','wx0005000200050005','用户0005000200050005', '000500020005', '0005000200050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00050003','wx00050003','用户00050003', '0005', '00050003', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500030001','wx000500030001','用户000500030001', '00050003', '000500030001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300010001','wx0005000300010001','用户0005000300010001', '000500030001', '0005000300010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300010002','wx0005000300010002','用户0005000300010002', '000500030001', '0005000300010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300010003','wx0005000300010003','用户0005000300010003', '000500030001', '0005000300010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300010004','wx0005000300010004','用户0005000300010004', '000500030001', '0005000300010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300010005','wx0005000300010005','用户0005000300010005', '000500030001', '0005000300010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500030002','wx000500030002','用户000500030002', '00050003', '000500030002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300020001','wx0005000300020001','用户0005000300020001', '000500030002', '0005000300020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300020002','wx0005000300020002','用户0005000300020002', '000500030002', '0005000300020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300020003','wx0005000300020003','用户0005000300020003', '000500030002', '0005000300020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300020004','wx0005000300020004','用户0005000300020004', '000500030002', '0005000300020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300020005','wx0005000300020005','用户0005000300020005', '000500030002', '0005000300020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500030003','wx000500030003','用户000500030003', '00050003', '000500030003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300030001','wx0005000300030001','用户0005000300030001', '000500030003', '0005000300030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300030002','wx0005000300030002','用户0005000300030002', '000500030003', '0005000300030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300030003','wx0005000300030003','用户0005000300030003', '000500030003', '0005000300030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300030004','wx0005000300030004','用户0005000300030004', '000500030003', '0005000300030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300030005','wx0005000300030005','用户0005000300030005', '000500030003', '0005000300030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500030004','wx000500030004','用户000500030004', '00050003', '000500030004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300040001','wx0005000300040001','用户0005000300040001', '000500030004', '0005000300040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300040002','wx0005000300040002','用户0005000300040002', '000500030004', '0005000300040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300040003','wx0005000300040003','用户0005000300040003', '000500030004', '0005000300040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300040004','wx0005000300040004','用户0005000300040004', '000500030004', '0005000300040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300040005','wx0005000300040005','用户0005000300040005', '000500030004', '0005000300040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500030005','wx000500030005','用户000500030005', '00050003', '000500030005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300050001','wx0005000300050001','用户0005000300050001', '000500030005', '0005000300050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300050002','wx0005000300050002','用户0005000300050002', '000500030005', '0005000300050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300050003','wx0005000300050003','用户0005000300050003', '000500030005', '0005000300050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300050004','wx0005000300050004','用户0005000300050004', '000500030005', '0005000300050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000300050005','wx0005000300050005','用户0005000300050005', '000500030005', '0005000300050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00050004','wx00050004','用户00050004', '0005', '00050004', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500040001','wx000500040001','用户000500040001', '00050004', '000500040001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400010001','wx0005000400010001','用户0005000400010001', '000500040001', '0005000400010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400010002','wx0005000400010002','用户0005000400010002', '000500040001', '0005000400010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400010003','wx0005000400010003','用户0005000400010003', '000500040001', '0005000400010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400010004','wx0005000400010004','用户0005000400010004', '000500040001', '0005000400010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400010005','wx0005000400010005','用户0005000400010005', '000500040001', '0005000400010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500040002','wx000500040002','用户000500040002', '00050004', '000500040002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400020001','wx0005000400020001','用户0005000400020001', '000500040002', '0005000400020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400020002','wx0005000400020002','用户0005000400020002', '000500040002', '0005000400020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400020003','wx0005000400020003','用户0005000400020003', '000500040002', '0005000400020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400020004','wx0005000400020004','用户0005000400020004', '000500040002', '0005000400020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400020005','wx0005000400020005','用户0005000400020005', '000500040002', '0005000400020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000500040003','wx000500040003','用户000500040003', '00050004', '000500040003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400030001','wx0005000400030001','用户0005000400030001', '000500040003', '0005000400030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400030002','wx0005000400030002','用户0005000400030002', '000500040003', '0005000400030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400030003','wx0005000400030003','用户0005000400030003', '000500040003', '0005000400030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400030004','wx0005000400030004','用户0005000400030004', '000500040003', '0005000400030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0005000400030005','wx0005000400030005','用户0005000400030005', '000500040003', '0005000400030005', 6); 
